id,data_inversa,dia_semana,horario,uf,br,km,municipio,causa_acidente,tipo_acidente,classificacao_acidente,fase_dia,sentido_via,condicao_metereologica,tipo_pista,tracado_via,uso_solo,pessoas,mortos,feridos_leves,feridos_graves,ilesos,ignorados,feridos,veiculos,latitude,longitude,regional,delegacia,uop,distancia_ao_radar_mais_proximo,proximo_ao_radar
508132,2023-03-03,sexta-feira,07:29:00,TO,153.0,141,ARAGUAINA,Acesso irregular,Colisão lateral mesmo sentido,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Múltipla,Reta,Sim,3,0,1,1,1,0,2,2,-7.175959,-48.219548,SPRF-TO,DEL02-TO,UOP01-DEL02-TO,476.5457332592252,False
509591,2023-03-10,sexta-feira,09:33:00,TO,153.0,141,ARAGUAINA,Manobra de mudança de faixa,Colisão lateral mesmo sentido,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Múltipla,Retorno Regulamentado;Reta    ,Sim,2,0,1,0,1,0,1,2,-7.1789465,-48.22279215,SPRF-TO,DEL02-TO,UOP01-DEL02-TO,476.15675137817766,False
511169,2023-03-17,sexta-feira,20:25:00,GO,153.0,506,APARECIDA DE GOIANIA,Objeto estático sobre o leito carroçável,Colisão com objeto,Com Vítimas Feridas,Plena Noite,Crescente,Garoa/Chuvisco,Dupla,Reta;Aclive                   ,Não,1,0,1,0,0,0,1,1,-16.7633,-49.24,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.5925342353211931,True
513023,2023-03-26,domingo,19:30:00,GO,153.0,495,GOIANIA,Animais na Pista,Atropelamento de Animal,Com Vítimas Feridas,Plena Noite,Decrescente,Céu Claro,Dupla,Reta;Declive                  ,Sim,1,0,0,1,0,0,1,1,-16.6681,-49.2263,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.02854451205891214,True
513191,2023-03-27,segunda-feira,13:50:00,TO,153.0,141,ARAGUAINA,Acesso irregular,Colisão transversal,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Rotatória,Sim,1,0,0,1,0,0,1,1,-7.175959,-48.219548,SPRF-TO,DEL02-TO,UOP01-DEL02-TO,476.5457332592252,False
513422,2023-03-28,terça-feira,18:26:00,TO,153.0,145,ARAGUAINA,Manobra de mudança de faixa,Colisão lateral mesmo sentido,Com Vítimas Feridas,Plena Noite,Decrescente,Chuva,Simples,Reta,Sim,2,0,0,1,1,0,1,2,-7.20503614,-48.24035166,SPRF-TO,DEL02-TO,UOP01-DEL02-TO,472.9674055189868,False
514196,2023-04-01,sábado,18:00:00,GO,153.0,504,APARECIDA DE GOIANIA,Ausência de reação do condutor,Colisão traseira,Com Vítimas Feridas,Anoitecer,Decrescente,Céu Claro,Dupla,Reta,Sim,2,0,0,1,1,0,1,2,-16.7451,-49.2408,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.027714961171786116,True
516564,2023-04-13,quinta-feira,12:15:00,GO,153.0,504,APARECIDA DE GOIANIA,Ultrapassagem Indevida,Colisão lateral mesmo sentido,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Reta,Sim,2,0,2,0,0,0,2,1,-16.7451,-49.2408,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.027714961171786116,True
517113,2023-04-16,domingo,04:30:00,GO,153.0,496,GOIANIA,Ingestão de álcool pelo condutor,Colisão com objeto,Com Vítimas Feridas,Amanhecer,Decrescente,Céu Claro,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,-16.6776,-49.2314,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.8018282521400307,True
517183,2023-04-16,domingo,13:40:00,GO,153.0,499,GOIANIA,Acumulo de areia ou detritos sobre o pavimento,Colisão lateral mesmo sentido,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Reta,Sim,2,0,0,1,1,0,1,2,-16.7033,-49.2311,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.13399340199001208,True
517271,2023-04-16,domingo,19:40:00,GO,153.0,506,APARECIDA DE GOIANIA,Reação tardia ou ineficiente do condutor,Colisão traseira,Sem Vítimas,Plena Noite,Crescente,Céu Claro,Dupla,Retorno Regulamentado,Sim,2,0,0,0,2,0,0,2,-16.75619501,-49.24104821,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,1.2059736415259386,True
518850,2023-04-24,segunda-feira,09:30:00,TO,153.0,499,PARAISO DO TOCANTINS,Condutor deixou de manter distância do veículo da frente,Colisão traseira,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Simples,Reta,Sim,2,0,0,1,1,0,1,2,-10.19275595,-48.87879892,SPRF-TO,DEL01-TO,UOP01-DEL01-TO,134.2451635487171,False
519028,2023-04-25,terça-feira,07:17:00,TO,153.0,141,ARAGUAINA,Ausência de sinalização,Atropelamento de Pedestre,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Reta,Sim,2,0,0,1,0,1,1,2,-7.175959,-48.219548,SPRF-TO,DEL02-TO,UOP01-DEL02-TO,476.5457332592252,False
520444,2023-05-01,segunda-feira,18:30:00,GO,153.0,506,APARECIDA DE GOIANIA,Ingestão de álcool pelo condutor,Colisão com objeto,Sem Vítimas,Plena Noite,Crescente,Céu Claro,Dupla,Reta;Declive                  ,Sim,1,0,0,0,1,0,0,1,-16.7633,-49.24,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.5925342353211931,True
520924,2023-05-04,quinta-feira,07:30:00,GO,153.0,506,APARECIDA DE GOIANIA,Condutor deixou de manter distância do veículo da frente,Colisão traseira,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Declive,Sim,3,0,2,0,1,0,2,2,-16.7633,-49.24,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.5925342353211931,True
522078,2023-05-10,quarta-feira,04:26:00,GO,153.0,506,APARECIDA DE GOIANIA,Velocidade Incompatível,Saída de leito carroçável,Sem Vítimas,Amanhecer,Decrescente,Céu Claro,Múltipla,Curva,Sim,1,0,0,0,1,0,0,1,-16.7633,-49.24,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.5925342353211931,True
522629,2023-05-12,sexta-feira,19:26:00,GO,153.0,504,GOIANIA,Velocidade Incompatível,Colisão traseira,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Dupla,Reta,Sim,3,0,1,0,2,0,1,2,-16.7451,-49.2408,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.027714961171786116,True
523745,2023-05-18,quinta-feira,08:16:00,TO,153.0,145,ARAGUAINA,Ausência de reação do condutor,Colisão traseira,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Múltipla,Rotatória,Sim,2,0,1,0,1,0,1,2,-7.20503614,-48.24035166,SPRF-TO,DEL02-TO,UOP01-DEL02-TO,472.9674055189868,False
524246,2023-05-20,sábado,14:50:00,TO,153.0,141,ARAGUAINA,Acessar a via sem observar a presença dos outros veículos,Colisão lateral mesmo sentido,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Múltipla,Reta,Sim,2,0,2,0,0,0,2,2,-7.175959,-48.219548,SPRF-TO,DEL02-TO,UOP01-DEL02-TO,476.5457332592252,False
525204,2023-05-25,quinta-feira,13:15:00,GO,153.0,494,GOIANIA,Reação tardia ou ineficiente do condutor,Colisão traseira,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Declive;Reta                  ,Sim,2,0,1,0,1,0,1,2,-16.6614,-49.2218,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.0151254537003197,True
527281,2023-06-04,domingo,05:20:00,GO,153.0,504,APARECIDA DE GOIANIA,Ingestão de álcool pelo condutor,Colisão com objeto,Com Vítimas Fatais,Amanhecer,Crescente,Céu Claro,Dupla,Reta,Sim,2,1,1,0,0,0,1,1,-16.7451,-49.2408,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.027714961171786116,True
527702,2023-06-06,terça-feira,08:36:00,GO,153.0,505,APARECIDA DE GOIANIA,Condutor deixou de manter distância do veículo da frente,Colisão lateral mesmo sentido,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Reta,Sim,3,0,1,0,2,0,1,2,-16.7537,-49.2411,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.9291268582840643,True
529191,2023-06-13,terça-feira,07:52:00,GO,153.0,505,APARECIDA DE GOIANIA,Condutor deixou de manter distância do veículo da frente,Colisão traseira,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,-16.7537,-49.2411,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.9291268582840643,True
530847,2023-06-21,quarta-feira,08:51:00,TO,153.0,496,PARAISO DO TOCANTINS,Desrespeitar a preferência no cruzamento,Colisão frontal,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Simples,Reta;Interseção de Vias       ,Sim,2,0,1,0,1,0,1,2,-10.16527794,-48.88094578,SPRF-TO,DEL01-TO,UOP01-DEL01-TO,137.273798791892,False
530959,2023-06-21,quarta-feira,22:10:00,GO,153.0,505,APARECIDA DE GOIANIA,Condutor deixou de manter distância do veículo da frente,Colisão lateral mesmo sentido,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,-16.7537,-49.2411,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.9291268582840643,True
530961,2023-04-19,quarta-feira,08:00:00,GO,153.0,499,GOIANIA,Chuva,Colisão traseira,Com Vítimas Feridas,Pleno dia,Crescente,Chuva,Dupla,Reta;Viaduto                  ,Sim,2,0,0,1,0,1,1,2,-16.7033,-49.2311,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.13399340199001208,True
531135,2023-06-22,quinta-feira,19:10:00,GO,153.0,505,APARECIDA DE GOIANIA,Velocidade Incompatível,Colisão traseira,Com Vítimas Feridas,Anoitecer,Crescente,Céu Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,-16.7537,-49.2411,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.9291268582840643,True
531234,2023-06-23,sexta-feira,08:30:00,GO,153.0,494,GOIANIA,Ausência de reação do condutor,Colisão traseira,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Reta,Sim,4,0,1,0,3,0,1,4,-16.6614,-49.2218,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.0151254537003197,True
531369,2023-06-23,sexta-feira,20:00:00,GO,153.0,496,GOIANIA,Ausência de reação do condutor,Colisão traseira,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Dupla,Aclive;Reta                   ,Não,4,0,1,0,3,0,1,4,-16.6776,-49.2314,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.8018282521400307,True
533853,2023-07-05,quarta-feira,17:00:00,GO,153.0,505,APARECIDA DE GOIANIA,Ausência de reação do condutor,Colisão traseira,Sem Vítimas,Pleno dia,Decrescente,Céu Claro,Múltipla,Reta,Não,2,0,0,0,2,0,0,2,-16.7537,-49.2411,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.9291268582840643,True
534143,2023-07-07,sexta-feira,01:39:00,GO,153.0,504,APARECIDA DE GOIANIA,Reação tardia ou ineficiente do condutor,Atropelamento de Pedestre,Com Vítimas Fatais,Plena Noite,Crescente,Céu Claro,Dupla,Interseção de Vias,Sim,2,1,0,0,0,1,0,2,-16.742491,-49.241569,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.32876894837298326,True
535703,2023-07-14,sexta-feira,07:30:00,GO,153.0,495,GOIANIA,Trafegar com motocicleta (ou similar) entre as faixas,Colisão traseira,Com Vítimas Feridas,Pleno dia,Crescente,Nublado,Múltipla,Reta,Sim,2,0,1,0,1,0,1,2,-16.6681,-49.2263,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.02854451205891214,True
535742,2023-07-14,sexta-feira,11:00:00,GO,153.0,499,GOIANIA,Condutor deixou de manter distância do veículo da frente,Colisão traseira,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Reta,Sim,2,0,0,1,1,0,1,2,-16.70328631,-49.23110962,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.13235442906715333,True
536442,2023-07-17,segunda-feira,13:08:00,TO,153.0,494,PARAISO DO TOCANTINS,Acessar a via sem observar a presença dos outros veículos,Colisão transversal,Sem Vítimas,Pleno dia,Crescente,Céu Claro,Simples,Reta;Interseção de Vias       ,Sim,3,0,0,0,3,0,0,2,-10.16605997,-48.88094723,SPRF-TO,DEL01-TO,UOP01-DEL01-TO,137.18707088385804,False
536786,2023-07-19,quarta-feira,11:00:00,TO,153.0,496,PARAISO DO TOCANTINS,Acessar a via sem observar a presença dos outros veículos,Colisão transversal,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Reta,Sim,3,0,1,1,1,0,2,2,-10.16527794,-48.88094578,SPRF-TO,DEL01-TO,UOP01-DEL01-TO,137.273798791892,False
537896,2023-07-24,segunda-feira,10:00:00,PR,153.0,334,IRATI,Ultrapassagem Indevida,Colisão lateral mesmo sentido,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Simples,Reta,Não,2,0,1,0,1,0,1,2,-25.481234,-50.640733,SPRF-PR,DEL08-PR,UOP02-DEL08-PR,110.01566799427935,False
540361,2023-08-05,sábado,10:57:00,TO,153.0,141,ARAGUAINA,Ausência de reação do condutor,Colisão traseira,Sem Vítimas,Pleno dia,Crescente,Céu Claro,Múltipla,Curva;Rotatória               ,Não,2,0,0,0,2,0,0,2,-7.175959,-48.219548,SPRF-TO,DEL02-TO,UOP01-DEL02-TO,476.5457332592252,False
540937,2023-08-08,terça-feira,00:30:00,GO,153.0,504,APARECIDA DE GOIANIA,Velocidade Incompatível,Colisão com objeto,Sem Vítimas,Plena Noite,Decrescente,Céu Claro,Simples,Reta,Sim,1,0,0,0,0,1,0,1,-16.7451,-49.2408,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.027714961171786116,True
541249,2023-08-09,quarta-feira,15:30:00,GO,153.0,495,GOIANIA,Manobra de mudança de faixa,Colisão traseira,Com Vítimas Feridas,Pleno dia,Crescente,Sol,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,-16.6681,-49.2263,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.02854451205891214,True
541478,2023-03-18,sábado,10:00:00,PR,153.0,495,GENERAL CARNEIRO,Pista Escorregadia,Saída de leito carroçável,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Simples,Curva,Não,4,0,3,0,1,0,3,1,-26.44827804,-51.32115126,SPRF-PR,DEL02-PR,UOP03-DEL02-PR,104.70350432492714,False
541574,2023-08-11,sexta-feira,08:13:00,GO,153.0,504,APARECIDA DE GOIANIA,Condutor deixou de manter distância do veículo da frente,Queda de ocupante de veículo,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Aclive;Reta                   ,Não,2,0,1,0,0,1,1,2,-16.7451,-49.2408,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.027714961171786116,True
541973,2023-08-12,sábado,22:00:00,GO,153.0,495,GOIANIA,Acessar a via sem observar a presença dos outros veículos,Colisão lateral mesmo sentido,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,-16.6681,-49.2263,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.02854451205891214,True
541997,2023-08-13,domingo,00:40:00,TO,153.0,141,ARAGUAINA,Ausência de reação do condutor,Colisão com objeto,Com Vítimas Feridas,Plena Noite,Decrescente,Céu Claro,Dupla,Interseção de Vias;Curva      ,Sim,1,0,1,0,0,0,1,1,-7.175959,-48.219548,SPRF-TO,DEL02-TO,UOP01-DEL02-TO,476.5457332592252,False
542903,2023-08-17,quinta-feira,17:30:00,TO,153.0,496,PARAISO DO TOCANTINS,Acessar a via sem observar a presença dos outros veículos,Colisão transversal,Sem Vítimas,Pleno dia,Crescente,Céu Claro,Simples,Aclive,Sim,2,0,0,0,1,1,0,2,-10.16527794,-48.88094578,SPRF-TO,DEL01-TO,UOP01-DEL01-TO,137.273798791892,False
542993,2023-08-18,sexta-feira,07:20:00,GO,153.0,504,APARECIDA DE GOIANIA,Manobra de mudança de faixa,Colisão lateral mesmo sentido,Sem Vítimas,Pleno dia,Decrescente,Céu Claro,Dupla,Reta,Não,3,0,0,0,1,2,0,2,-16.7451,-49.2408,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.027714961171786116,True
543942,2023-08-22,terça-feira,19:30:00,TO,153.0,334,GUARAI,Reação tardia ou ineficiente do condutor,Colisão traseira,Com Vítimas Feridas,Plena Noite,Decrescente,Céu Claro,Múltipla,Reta,Sim,3,0,2,0,1,0,2,2,-8.835718,-48.512123,SPRF-TO,DEL02-TO,UOP02-DEL02-TO,289.19876273709025,False
544115,2023-08-23,quarta-feira,19:30:00,GO,153.0,505,APARECIDA DE GOIANIA,Condutor deixou de manter distância do veículo da frente,Colisão traseira,Com Vítimas Feridas,Plena Noite,Decrescente,Céu Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,-16.7537,-49.2411,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.9291268582840643,True
544162,2023-08-24,quinta-feira,04:40:00,GO,153.0,506,GOIANIA,Ingestão de álcool pelo condutor,Saída de leito carroçável,Sem Vítimas,Plena Noite,Crescente,Céu Claro,Dupla,Reta,Sim,1,0,0,0,1,0,0,1,-16.7633,-49.24,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.5925342353211931,True
544398,2023-08-25,sexta-feira,07:40:00,GO,153.0,495,GOIANIA,Condutor deixou de manter distância do veículo da frente,Colisão traseira,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Reta,Sim,4,0,2,1,1,0,3,3,-16.663346,-49.22320431,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.24892379189871391,True
544412,2023-07-23,domingo,23:18:00,GO,153.0,499,GOIANIA,Entrada inopinada do pedestre,Atropelamento de Pedestre,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Dupla,Reta,Sim,3,0,1,1,1,0,2,2,-16.7033,-49.2311,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.13399340199001208,True
545514,2023-08-30,quarta-feira,18:25:00,TO,153.0,495,PARAISO DO TOCANTINS,Ausência de sinalização,Queda de ocupante de veículo,Com Vítimas Feridas,Anoitecer,Decrescente,Nublado,Simples,Em Obras;Reta                 ,Sim,1,0,1,0,0,0,1,1,-10.17092827,-48.88102233,SPRF-TO,DEL01-TO,UOP01-DEL01-TO,136.6466372873722,False
545667,2023-03-30,quinta-feira,18:50:00,TO,153.0,141,ARAGUAINA,Entrada inopinada do pedestre,Atropelamento de Pedestre,Com Vítimas Feridas,Plena Noite,Crescente,Nublado,Dupla,Reta,Sim,3,0,0,1,2,0,1,3,-7.175959,-48.219548,SPRF-TO,DEL02-TO,UOP01-DEL02-TO,476.5457332592252,False
545714,2023-08-31,quinta-feira,17:30:00,GO,153.0,499,GOIANIA,Condutor deixou de manter distância do veículo da frente,Colisão traseira,Sem Vítimas,Anoitecer,Crescente,Nublado,Dupla,Aclive;Reta                   ,Sim,2,0,0,0,2,0,0,2,-16.7033,-49.2311,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.13399340199001208,True
545719,2023-08-31,quinta-feira,18:45:00,GO,153.0,499,GOIANIA,Manobra de mudança de faixa,Queda de ocupante de veículo,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,-16.7033,-49.2311,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.13399340199001208,True
546196,2023-09-02,sábado,21:40:00,TO,153.0,334,GUARAI,Desrespeitar a preferência no cruzamento,Colisão transversal,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Múltipla,Interseção de Vias,Não,3,0,1,1,0,1,2,2,-8.83895522,-48.51206487,SPRF-TO,DEL02-TO,UOP02-DEL02-TO,288.8454405397994,False
546714,2023-09-05,terça-feira,11:20:00,GO,153.0,496,GOIANIA,Reação tardia ou ineficiente do condutor,Colisão traseira,Com Vítimas Feridas,Pleno dia,Crescente,Nublado,Dupla,Reta,Sim,3,0,1,0,2,0,1,2,-16.6776,-49.2314,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.8018282521400307,True
547577,2023-09-09,sábado,13:00:00,GO,153.0,496,GOIANIA,Avarias e/ou desgaste excessivo no pneu,Saída de leito carroçável,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Aclive;Viaduto;Reta           ,Sim,1,0,1,0,0,0,1,1,-16.6776,-49.2314,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.8018282521400307,True
548002,2023-09-11,segunda-feira,08:50:00,GO,153.0,495,GOIANIA,Reação tardia ou ineficiente do condutor,Saída de leito carroçável,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Reta,Sim,2,0,0,1,0,1,1,2,-16.6681,-49.2263,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.02854451205891214,True
548145,2023-09-11,segunda-feira,23:00:00,TO,153.0,495,PARAISO DO TOCANTINS,Demais falhas mecânicas ou elétricas,Incêndio,Sem Vítimas,Plena Noite,Crescente,Ignorado,Simples,Reta,Sim,1,0,0,0,0,1,0,1,-10.16039618,-48.88154257,SPRF-TO,DEL01-TO,UOP01-DEL01-TO,137.8102932477375,False
548190,2023-09-12,terça-feira,08:00:00,GO,153.0,505,APARECIDA DE GOIANIA,Curva acentuada,Colisão com objeto,Sem Vítimas,Amanhecer,Decrescente,Céu Claro,Simples,Curva,Não,1,0,0,0,0,1,0,1,-16.7537,-49.2411,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.9291268582840643,True
549217,2023-09-17,domingo,09:00:00,GO,153.0,499,GOIANIA,Ultrapassagem Indevida,Colisão lateral mesmo sentido,Com Vítimas Feridas,Pleno dia,Decrescente,Nublado,Dupla,Reta,Sim,3,0,1,0,2,0,1,2,-16.7033,-49.2311,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.13399340199001208,True
549443,2023-09-18,segunda-feira,10:30:00,GO,153.0,494,GOIANIA,Avarias e/ou desgaste excessivo no pneu,Tombamento,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Reta;Declive                  ,Sim,2,0,1,1,0,0,2,1,-16.6614,-49.2218,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.0151254537003197,True
549786,2023-09-20,quarta-feira,05:41:00,TO,153.0,334,GUARAI,Ausência de reação do condutor,Saída de leito carroçável,Com Vítimas Feridas,Amanhecer,Decrescente,Céu Claro,Dupla,Reta,Sim,1,0,0,1,0,0,1,1,-8.835718,-48.512123,SPRF-TO,DEL02-TO,UOP02-DEL02-TO,289.19876273709025,False
550284,2023-09-22,sexta-feira,18:25:00,PR,153.0,334,IRATI,Condutor deixou de manter distância do veículo da frente,Colisão traseira,Com Vítimas Feridas,Plena Noite,Decrescente,Nublado,Simples,Reta;Aclive                   ,Sim,2,0,1,0,1,0,1,2,-25.481234,-50.640733,SPRF-PR,DEL08-PR,UOP02-DEL08-PR,110.01566799427935,False
550349,2023-09-23,sábado,05:30:00,TO,153.0,145,ARAGUAINA,Ingestão de álcool pelo condutor,Colisão transversal,Sem Vítimas,Amanhecer,Decrescente,Céu Claro,Múltipla,Reta,Sim,2,0,0,0,2,0,0,1,-7.20503614,-48.24035166,SPRF-TO,DEL02-TO,UOP01-DEL02-TO,472.9674055189868,False
550421,2023-09-23,sábado,14:10:00,TO,153.0,334,GUARAI,Reação tardia ou ineficiente do condutor,Tombamento,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Reta,Sim,1,0,0,1,0,0,1,1,-8.835718,-48.512123,SPRF-TO,DEL02-TO,UOP02-DEL02-TO,289.19876273709025,False
552300,2023-10-02,segunda-feira,02:15:00,GO,153.0,495,GOIANIA,Reação tardia ou ineficiente do condutor,Saída de leito carroçável,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Dupla,Reta,Sim,3,0,2,0,1,0,2,1,-16.6681,-49.2263,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.02854451205891214,True
552681,2023-10-03,terça-feira,20:41:00,TO,153.0,334,GUARAI,Acessar a via sem observar a presença dos outros veículos,Colisão transversal,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,-8.835718,-48.512123,SPRF-TO,DEL02-TO,UOP02-DEL02-TO,289.19876273709025,False
554111,2023-10-10,terça-feira,15:10:00,TO,153.0,496,PARAISO DO TOCANTINS,Acessar a via sem observar a presença dos outros veículos,Colisão transversal,Com Vítimas Feridas,Pleno dia,Decrescente,Nublado,Simples,Reta;Interseção de Vias       ,Sim,2,0,1,0,1,0,1,2,-10.16527794,-48.88094578,SPRF-TO,DEL01-TO,UOP01-DEL01-TO,137.273798791892,False
554645,2023-10-12,quinta-feira,22:44:00,GO,153.0,145,CAMPINORTE,Animais na Pista,Atropelamento de Animal,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Simples,Reta,Não,1,0,1,0,0,0,1,1,-14.038253,-49.088352,SPRF-GO,DEL07-GO,UOP02-DEL07-GO,5.9748294244128015,False
555551,2023-07-30,domingo,18:30:00,GO,153.0,504,GOIANIA,Conversão proibida,Colisão transversal,Com Vítimas Feridas,Anoitecer,Decrescente,Céu Claro,Dupla,Reta,Sim,2,0,0,1,1,0,1,2,-16.7451,-49.2408,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.027714961171786116,True
555757,2023-10-18,quarta-feira,17:00:00,TO,153.0,145,ARAGUAINA,Ausência de reação do condutor,Colisão traseira,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Múltipla,Rotatória,Sim,3,0,1,0,2,0,1,2,-7.20503614,-48.24035166,SPRF-TO,DEL02-TO,UOP01-DEL02-TO,472.9674055189868,False
556005,2023-10-19,quinta-feira,18:20:00,PR,153.0,334,IRATI,Retorno proibido,Colisão transversal,Com Vítimas Feridas,Plena Noite,Decrescente,Céu Claro,Simples,Reta,Sim,2,0,1,0,1,0,1,2,-25.481234,-50.640733,SPRF-PR,DEL08-PR,UOP02-DEL08-PR,110.01566799427935,False
557380,2023-10-26,quinta-feira,16:51:00,TO,153.0,505,PARAISO DO TOCANTINS,Reação tardia ou ineficiente do condutor,Saída de leito carroçável,Com Vítimas Feridas,Pleno dia,Crescente,Nublado,Simples,Reta;Declive                  ,Não,1,0,1,0,0,0,1,1,-10.24545798,-48.87809816,SPRF-TO,DEL01-TO,UOP01-DEL01-TO,128.4098551175288,False
560352,2023-11-10,sexta-feira,17:15:00,TO,153.0,334,GUARAI,Acessar a via sem observar a presença dos outros veículos,Colisão transversal,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Retorno Regulamentado;Interseç,Não,3,0,2,0,1,0,2,2,-8.835718,-48.512123,SPRF-TO,DEL02-TO,UOP02-DEL02-TO,289.19876273709025,False
563356,2023-11-24,sexta-feira,19:45:00,TO,153.0,496,PARAISO DO TOCANTINS,Ultrapassagem Indevida,Colisão lateral mesmo sentido,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Simples,Reta,Sim,3,0,1,0,2,0,1,2,-10.16527794,-48.88094578,SPRF-TO,DEL01-TO,UOP01-DEL01-TO,137.273798791892,False
